13,35,56,63,50,44,18,90,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,53,67,61,50,58,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,73,35,51,55,78,73,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,28,67,68,74,90,71,94,54,60,59,116,87,70,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,56,84,90,52,76,86,85,82,77,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,76,91,97,98,56,57,89,87,73,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,77,81,84,115,116,69,71,114,83,51,58,50,101,56,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,66,78,92,128,133,134,78,73,88,85,100,102,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,91,107,108,133,188,79,101,96,95,77,85,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,98,100,116,127,127,129,143,175,126,92,87,90,108,101,125,89,96,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,97,118,120,126,129,131,141,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,110,146,199,146,111,104,105,90,192,169,134,118,120,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,107,113,118,119,144,152,160,138,97,115,95,148,167,136,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,104,130,133,139,155,181,89,146,126,102,131,109,136,121,100,150,157,160,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,126,141,142,147,161,203,212,215,195,170,151,138,128,102,165,168,147,147,124,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,144,156,163,221,130,106,158,166,133,104,110,204,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,126,151,153,158,160,176,179,198,205,161,179,158,138,125,167,150,108,149,142,105,161,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,114,121,144,162,164,165,169,177,179,183,187,209,229,172,181,133,98,113,160,153,190,153,157,145,144,197,217,104,127,197,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,139,161,169,178,178,187,189,189,189,198,204,206,208,212,213,214,229,230,245,280,275,175,208,160,227,153,172,137,210,185,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,141,158,167,170,194,204,211,213,217,223,234,236,238,242,254,153,205,221,130,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,163,164,175,181,203,222,227,232,237,244,246,246,254,255,217,206,295,192,221,215,198,191,140,135,138,190,221,197,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,135,200,224,226,228,230,237,239,240,242,249,263,268,271,288,316,332,230,198,284,185,314,193,210,202,251,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,203,206,207,211,215,216,221,223,224,227,228,230,231,232,241,251,251,254,254,257,275,304,222,220,227,261,228,220,157,205,190,202,213,191,220,205,186,200,188,356,311,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,198,200,211,220,220,222,222,223,230,230,233,234,234,238,255,265,266,267,272,288,317,239,178,322,270,286,238,207,213,201,206,222,175,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,156,172,201,207,208,213,215,216,222,225,232,233,236,238,239,240,245,249,252,260,261,277,279,283,285,291,295,296,303,305,309,310,337,366,242,211,234,246,206,165,200,202,230,219,213,114,379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,192,196,201,222,223,235,247,252,255,256,258,259,261,263,266,269,276,288,291,305,310,312,322,329,337,314,280,258,216,212,239,284,192,209,211,237,237,235,206,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,224,228,232,235,246,257,262,268,270,280,280,283,283,286,289,292,306,308,309,313,320,333,345,351,369,278,232,402,290,237,327,260,227,343,313,307,298,253,243,243,229,319,308,313,206,214,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,238,245,245,246,252,262,267,271,274,281,291,300,309,310,324,330,336,340,353,358,366,370,374,391,445,251,245,229,226,356,260,370,272,249,299,263,233,256,310,297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,211,231,242,252,268,276,280,285,290,303,307,309,315,317,318,329,330,331,348,351,354,356,356,372,393,441,558,339,252,211,119,227,244,204,199,455,396,320,241,247,333,238,235,130,236,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,244,261,265,280,293,298,304,305,306,307,308,308,311,314,317,319,321,326,336,346,348,353,423,433,434,273,210,302,491,333,332,252,282,325,317,331,314,244,291,231,235,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,237,274,277,283,298,298,306,315,317,318,325,325,325,330,332,339,345,348,355,358,366,368,375,381,384,384,385,388,398,398,402,408,413,420,423,460,463,533,340,372,312,213,401,385,344,325,309,308,356,357,271,398,390,344,281,512,441,316,237,376,286,282,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,298,319,331,334,342,342,352,361,362,374,376,376,380,393,402,420,431,434,435,438,447,449,449,464,476,523,530,569,320,193,468,348,336,299,304,310,355,280,429,315,288,284,508,333,328,393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,227,255,363,370,378,386,388,425,426,427,429,432,434,472,477,481,483,486,487,521,660,248,318,415,381,306,411,449,372,357,295,301,373,364,346,320,277,273,414,587,468,349,349,248,284,526,328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,312,329,332,336,375,375,380,386,387,387,391,392,412,422,424,431,432,440,448,449,460,466,490,491,496,502,519,533,540,543,550,580,613,333,244,399,318,314,308,283,521,445,404,388,299,307,421,314,248,371,433,405,402,386,367,347,334,289,605,431,397,369,366,356,344,335,277,348,230,616,380,275,,,,,,,,,,,,,,,,,,,,,,,,
47,381,391,403,405,410,418,420,426,443,445,447,449,456,461,463,469,473,475,481,494,497,498,514,514,516,530,542,550,555,558,577,596,641,645,651,703,505,421,432,419,406,441,431,403,389,331,328,555,455,445,443,413,391,454,457,311,307,305,320,463,451,440,490,420,393,326,642,441,387,386,380,372,371,360,352,318,271,594,508,439,432,415,393,342,340,335,324,322,322,320,304,237,534,491,466,346
48,447,478,478,484,499,516,519,519,521,522,536,548,566,567,572,586,589,614,653,692,698,557,414,487,434,300,295,386,465,360,330,531,505,425,384,356,374,308,228,572,472,453,454,519,452,437,429,449,439,443,449,509,450,436,416,369,432,396,391,387,377,335,317,305,304,299,684,584,541,541,463,432,428,427,406,403,393,386,380,372,370,366,366,358,328,298,736,518,516,484,356,335,,,,
49,480,528,530,540,552,586,590,609,611,613,614,614,635,638,686,717,749,758,846,487,466,394,351,341,440,384,452,422,340,469,465,507,477,453,435,614,577,554,345,652,605,605,541,539,453,387,517,548,515,424,388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,432,511,523,554,559,570,584,590,609,623,647,797,826,496,533,518,472,437,473,586,321,255,512,522,521,449,452,439,596,508,477,460,482,491,497,451,443,439,440,468,445,620,550,484,416,511,479,469,454,407,404,384,371,677,562,536,511,411,549,546,425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,548,556,595,610,619,625,625,654,659,719,737,748,753,796,596,536,503,540,493,601,428,592,547,299,458,470,458,499,436,449,565,771,619,570,559,549,476,578,487,484,470,452,721,715,715,704,690,622,622,538,531,531,501,478,459,450,422,387,597,550,493,502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,472,563,579,620,641,644,644,661,801,818,832,833,859,1032,668,572,568,533,513,480,477,418,652,335,333,518,513,439,442,597,549,407,423,722,566,566,543,543,520,458,838,565,561,559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,629,638,664,672,720,742,792,855,891,893,626,610,580,501,748,587,441,581,460,467,660,792,777,683,617,742,597,761,524,641,614,601,581,510,738,662,658,606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,485,534,566,593,595,609,679,744,745,755,759,791,829,944,668,656,572,563,688,584,679,610,668,553,531,601,453,791,681,503,616,659,590,583,581,566,547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,630,680,742,785,826,865,867,870,655,586,738,726,661,619,515,842,505,859,850,792,637,626,599,662,650,552,584,657,604,582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,643,659,793,829,854,1120,714,687,662,790,653,1004,730,691,657,874,595,694,636,620,604,590,786,605,556,723,690,676,644,573,573,691,534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,602,727,792,795,885,889,894,866,600,582,624,769,908,941,939,898,692,674,621,657,656,797,614,805,749,619,616,602,990,666,600,824,482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,729,911,647,822,648,646,715,957,778,709,881,712,709,852,712,677,675,739,674,634,604,567,748,726,571,947,863,790,722,661,622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,801,970,1062,813,637,845,817,755,924,919,864,702,679,1019,888,845,751,677,765,915,816,682,663,965,712,702,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,856,983,1020,1023,1043,1049,822,664,582,637,972,713,985,786,752,714,701,693,1012,717,644,618,963,930,818,802,799,808,731,677,837,766,741,830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,646,757,907,1006,1020,1165,1222,1006,972,632,959,905,875,762,654,1108,766,1024,897,849,778,766,927,897,842,814,811,712,1010,874,846,815,730,710,639,855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,956,842,839,836,961,957,795,650,1093,992,968,951,887,811,768,765,799,708,699,965,960,839,821,724,977,896,696,956,926,828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,1089,1219,1048,1163,1093,1073,1038,996,967,966,906,885,852,848,846,842,830,777,767,766,758,725,682,635,1069,1047,1026,1017,1005,991,852,963,955,800,775,890,1005,946,933,919,876,875,824,808,741,728,1016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

